0.00.177.516 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.253.862 W srv  llama_server: -----------------
0.00.253.867 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.253.869 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.253.869 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.253.870 W srv  llama_server: -----------------
0.00.261.872 I srv    load_model: loading model 'D:/evo-compress-data/gguf/Qwen3-30B-A3B-Q2_K.gguf'
0.00.603.580 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.838.476 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.30.331.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.30.373.283 I srv  llama_server: model loaded
0.30.373.290 I srv  llama_server: listening on http://127.0.0.1:8080
0.31.254.564 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.03.347.499 I slot print_timing: id  0 | task 12252 | n_decoded =   1356, tg =  10.30 t/s, tg_3s =  11.30 t/s
21.06.369.222 I slot print_timing: id  0 | task 12252 | n_decoded =   1389, tg =  10.32 t/s, tg_3s =  10.92 t/s
21.09.451.214 I slot print_timing: id  0 | task 12252 | n_decoded =   1424, tg =  10.34 t/s, tg_3s =  11.36 t/s
21.12.467.139 I slot print_timing: id  0 | task 12252 | n_decoded =   1457, tg =  10.35 t/s, tg_3s =  10.94 t/s
21.15.487.281 I slot print_timing: id  0 | task 12252 | n_decoded =   1491, tg =  10.37 t/s, tg_3s =  11.26 t/s
21.18.503.818 I slot print_timing: id  0 | task 12252 | n_decoded =   1524, tg =  10.38 t/s, tg_3s =  10.94 t/s
21.21.505.739 I slot print_timing: id  0 | task 12252 | n_decoded =   1557, tg =  10.40 t/s, tg_3s =  10.99 t/s
21.24.590.389 I slot print_timing: id  0 | task 12252 | n_decoded =   1591, tg =  10.41 t/s, tg_3s =  11.02 t/s
21.27.602.301 I slot print_timing: id  0 | task 12252 | n_decoded =   1625, tg =  10.43 t/s, tg_3s =  11.29 t/s
21.30.652.293 I slot print_timing: id  0 | task 12252 | n_decoded =   1659, tg =  10.44 t/s, tg_3s =  11.15 t/s
21.33.713.122 I slot print_timing: id  0 | task 12252 | n_decoded =   1689, tg =  10.43 t/s, tg_3s =   9.80 t/s
21.36.719.587 I slot print_timing: id  0 | task 12252 | n_decoded =   1723, tg =  10.44 t/s, tg_3s =  11.31 t/s
21.39.725.179 I slot print_timing: id  0 | task 12252 | n_decoded =   1757, tg =  10.46 t/s, tg_3s =  11.31 t/s
21.42.739.730 I slot print_timing: id  0 | task 12252 | n_decoded =   1790, tg =  10.47 t/s, tg_3s =  10.95 t/s
21.45.756.654 I slot print_timing: id  0 | task 12252 | n_decoded =   1824, tg =  10.48 t/s, tg_3s =  11.27 t/s
21.48.790.317 I slot print_timing: id  0 | task 12252 | n_decoded =   1858, tg =  10.49 t/s, tg_3s =  11.21 t/s
21.51.857.240 I slot print_timing: id  0 | task 12252 | n_decoded =   1891, tg =  10.50 t/s, tg_3s =  10.76 t/s
21.54.950.548 I slot print_timing: id  0 | task 12252 | n_decoded =   1925, tg =  10.51 t/s, tg_3s =  10.99 t/s
21.57.997.682 I slot print_timing: id  0 | task 12252 | n_decoded =   1958, tg =  10.51 t/s, tg_3s =  10.83 t/s
22.01.010.201 I slot print_timing: id  0 | task 12252 | n_decoded =   1992, tg =  10.52 t/s, tg_3s =  11.29 t/s
22.04.098.727 I slot print_timing: id  0 | task 12252 | n_decoded =   2025, tg =  10.53 t/s, tg_3s =  10.68 t/s
22.05.680.102 I slot print_timing: id  0 | task 12252 | prompt eval time =     679.92 ms /    20 tokens (   34.00 ms per token,    29.42 tokens per second)
22.05.680.107 I slot print_timing: id  0 | task 12252 |        eval time =  193934.01 ms /  2041 tokens (   95.02 ms per token,    10.52 tokens per second)
22.05.680.108 I slot print_timing: id  0 | task 12252 |       total time =  194613.93 ms /  2061 tokens
22.05.680.109 I slot print_timing: id  0 | task 12252 |    graphs reused =      14223
22.05.680.137 I slot      release: id  0 | task 12252 | stop processing: n_tokens = 2068, truncated = 0
22.05.761.617 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1325525994
22.05.819.780 I slot launch_slot_: id  0 | task 14294 | processing task, is_child = 0
22.16.728.666 I slot print_timing: id  0 | task 14294 | n_decoded =    100, tg =  10.34 t/s, tg_3s =  10.34 t/s
22.19.775.309 I slot print_timing: id  0 | task 14294 | n_decoded =    132, tg =  10.38 t/s, tg_3s =  10.50 t/s
22.22.830.238 I slot print_timing: id  0 | task 14294 | n_decoded =    164, tg =  10.40 t/s, tg_3s =  10.47 t/s
22.25.873.772 I slot print_timing: id  0 | task 14294 | n_decoded =    196, tg =  10.42 t/s, tg_3s =  10.51 t/s
22.28.917.159 I slot print_timing: id  0 | task 14294 | n_decoded =    228, tg =  10.43 t/s, tg_3s =  10.51 t/s
22.32.174.674 I slot print_timing: id  0 | task 14294 | n_decoded =    260, tg =  10.35 t/s, tg_3s =   9.82 t/s
22.35.209.586 I slot print_timing: id  0 | task 14294 | n_decoded =    291, tg =  10.34 t/s, tg_3s =  10.21 t/s
22.38.288.672 I slot print_timing: id  0 | task 14294 | n_decoded =    323, tg =  10.34 t/s, tg_3s =  10.39 t/s
22.41.378.153 I slot print_timing: id  0 | task 14294 | n_decoded =    354, tg =  10.32 t/s, tg_3s =  10.03 t/s
22.44.380.827 I slot print_timing: id  0 | task 14294 | n_decoded =    384, tg =  10.29 t/s, tg_3s =   9.99 t/s
22.47.470.972 I slot print_timing: id  0 | task 14294 | n_decoded =    416, tg =  10.29 t/s, tg_3s =  10.36 t/s
22.50.535.705 I slot print_timing: id  0 | task 14294 | n_decoded =    448, tg =  10.30 t/s, tg_3s =  10.44 t/s
22.53.624.641 I slot print_timing: id  0 | task 14294 | n_decoded =    480, tg =  10.31 t/s, tg_3s =  10.36 t/s
22.56.626.131 I slot print_timing: id  0 | task 14294 | n_decoded =    511, tg =  10.31 t/s, tg_3s =  10.33 t/s
22.59.645.541 I slot print_timing: id  0 | task 14294 | n_decoded =    542, tg =  10.31 t/s, tg_3s =  10.27 t/s
23.02.713.375 I slot print_timing: id  0 | task 14294 | n_decoded =    572, tg =  10.28 t/s, tg_3s =   9.78 t/s
23.05.732.149 I slot print_timing: id  0 | task 14294 | n_decoded =    603, tg =  10.28 t/s, tg_3s =  10.27 t/s
23.08.746.863 I slot print_timing: id  0 | task 14294 | n_decoded =    634, tg =  10.28 t/s, tg_3s =  10.28 t/s
23.11.762.302 I slot print_timing: id  0 | task 14294 | n_decoded =    665, tg =  10.28 t/s, tg_3s =  10.28 t/s
23.14.779.732 I slot print_timing: id  0 | task 14294 | n_decoded =    695, tg =  10.26 t/s, tg_3s =   9.94 t/s
23.17.794.535 I slot print_timing: id  0 | task 14294 | n_decoded =    726, tg =  10.26 t/s, tg_3s =  10.28 t/s
23.20.883.698 I slot print_timing: id  0 | task 14294 | n_decoded =    758, tg =  10.27 t/s, tg_3s =  10.36 t/s
23.23.909.272 I slot print_timing: id  0 | task 14294 | n_decoded =    789, tg =  10.27 t/s, tg_3s =  10.25 t/s
23.26.911.749 I slot print_timing: id  0 | task 14294 | n_decoded =    820, tg =  10.27 t/s, tg_3s =  10.32 t/s
23.29.923.946 I slot print_timing: id  0 | task 14294 | n_decoded =    851, tg =  10.27 t/s, tg_3s =  10.29 t/s
23.33.018.048 I slot print_timing: id  0 | task 14294 | n_decoded =    880, tg =  10.24 t/s, tg_3s =   9.37 t/s
23.36.078.344 I slot print_timing: id  0 | task 14294 | n_decoded =    911, tg =  10.23 t/s, tg_3s =  10.13 t/s
23.39.091.070 I slot print_timing: id  0 | task 14294 | n_decoded =    942, tg =  10.24 t/s, tg_3s =  10.29 t/s
23.42.094.004 I slot print_timing: id  0 | task 14294 | n_decoded =    973, tg =  10.24 t/s, tg_3s =  10.32 t/s
23.45.133.092 I slot print_timing: id  0 | task 14294 | n_decoded =   1003, tg =  10.23 t/s, tg_3s =   9.87 t/s
23.48.190.090 I slot print_timing: id  0 | task 14294 | n_decoded =   1034, tg =  10.22 t/s, tg_3s =  10.14 t/s
23.51.223.142 I slot print_timing: id  0 | task 14294 | n_decoded =   1065, tg =  10.22 t/s, tg_3s =  10.22 t/s
23.54.287.419 I slot print_timing: id  0 | task 14294 | n_decoded =   1096, tg =  10.22 t/s, tg_3s =  10.12 t/s
23.57.357.243 I slot print_timing: id  0 | task 14294 | n_decoded =   1127, tg =  10.22 t/s, tg_3s =  10.10 t/s
24.00.380.087 I slot print_timing: id  0 | task 14294 | n_decoded =   1157, tg =  10.21 t/s, tg_3s =   9.92 t/s
24.03.445.565 I slot print_timing: id  0 | task 14294 | n_decoded =   1191, tg =  10.23 t/s, tg_3s =  11.09 t/s
24.06.446.567 I slot print_timing: id  0 | task 14294 | n_decoded =   1224, tg =  10.25 t/s, tg_3s =  11.00 t/s
24.09.448.869 I slot print_timing: id  0 | task 14294 | n_decoded =   1258, tg =  10.28 t/s, tg_3s =  11.32 t/s
24.12.476.507 I slot print_timing: id  0 | task 14294 | n_decoded =   1291, tg =  10.29 t/s, tg_3s =  10.90 t/s
24.15.510.235 I slot print_timing: id  0 | task 14294 | n_decoded =   1323, tg =  10.30 t/s, tg_3s =  10.55 t/s
24.18.585.402 I slot print_timing: id  0 | task 14294 | n_decoded =   1358, tg =  10.32 t/s, tg_3s =  11.38 t/s
24.21.646.365 I slot print_timing: id  0 | task 14294 | n_decoded =   1393, tg =  10.35 t/s, tg_3s =  11.43 t/s
24.24.718.060 I slot print_timing: id  0 | task 14294 | n_decoded =   1428, tg =  10.37 t/s, tg_3s =  11.39 t/s
24.27.877.850 I slot print_timing: id  0 | task 14294 | n_decoded =   1462, tg =  10.38 t/s, tg_3s =  10.76 t/s
24.30.921.822 I slot print_timing: id  0 | task 14294 | n_decoded =   1496, tg =  10.40 t/s, tg_3s =  11.17 t/s
24.33.931.686 I slot print_timing: id  0 | task 14294 | n_decoded =   1529, tg =  10.41 t/s, tg_3s =  10.96 t/s
24.36.954.300 I slot print_timing: id  0 | task 14294 | n_decoded =   1563, tg =  10.43 t/s, tg_3s =  11.25 t/s
24.39.958.449 I slot print_timing: id  0 | task 14294 | n_decoded =   1596, tg =  10.44 t/s, tg_3s =  10.98 t/s
24.43.035.058 I slot print_timing: id  0 | task 14294 | n_decoded =   1631, tg =  10.46 t/s, tg_3s =  11.38 t/s
24.46.118.536 I slot print_timing: id  0 | task 14294 | n_decoded =   1664, tg =  10.46 t/s, tg_3s =  10.70 t/s
24.49.170.808 I slot print_timing: id  0 | task 14294 | n_decoded =   1697, tg =  10.47 t/s, tg_3s =  10.81 t/s
24.52.254.339 I slot print_timing: id  0 | task 14294 | n_decoded =   1732, tg =  10.48 t/s, tg_3s =  11.35 t/s
24.55.279.630 I slot print_timing: id  0 | task 14294 | n_decoded =   1766, tg =  10.50 t/s, tg_3s =  11.24 t/s
24.58.297.584 I slot print_timing: id  0 | task 14294 | n_decoded =   1800, tg =  10.51 t/s, tg_3s =  11.27 t/s
25.01.331.189 I slot print_timing: id  0 | task 14294 | n_decoded =   1833, tg =  10.52 t/s, tg_3s =  10.88 t/s
25.04.366.377 I slot print_timing: id  0 | task 14294 | n_decoded =   1866, tg =  10.52 t/s, tg_3s =  10.87 t/s
25.07.409.653 I slot print_timing: id  0 | task 14294 | n_decoded =   1900, tg =  10.54 t/s, tg_3s =  11.17 t/s
25.10.448.557 I slot print_timing: id  0 | task 14294 | n_decoded =   1934, tg =  10.55 t/s, tg_3s =  11.19 t/s
25.13.472.786 I slot print_timing: id  0 | task 14294 | n_decoded =   1968, tg =  10.56 t/s, tg_3s =  11.24 t/s
25.16.511.689 I slot print_timing: id  0 | task 14294 | n_decoded =   2000, tg =  10.56 t/s, tg_3s =  10.53 t/s
25.19.551.935 I slot print_timing: id  0 | task 14294 | n_decoded =   2034, tg =  10.57 t/s, tg_3s =  11.18 t/s
25.22.582.135 I slot print_timing: id  0 | task 14294 | n_decoded =   2068, tg =  10.58 t/s, tg_3s =  11.22 t/s
25.25.623.102 I slot print_timing: id  0 | task 14294 | n_decoded =   2102, tg =  10.59 t/s, tg_3s =  11.18 t/s
25.28.647.694 I slot print_timing: id  0 | task 14294 | n_decoded =   2136, tg =  10.60 t/s, tg_3s =  11.24 t/s
25.31.690.684 I slot print_timing: id  0 | task 14294 | n_decoded =   2169, tg =  10.60 t/s, tg_3s =  10.84 t/s
25.34.723.151 I slot print_timing: id  0 | task 14294 | n_decoded =   2202, tg =  10.60 t/s, tg_3s =  10.88 t/s
25.37.785.455 I slot print_timing: id  0 | task 14294 | n_decoded =   2236, tg =  10.61 t/s, tg_3s =  11.10 t/s
25.40.833.534 I slot print_timing: id  0 | task 14294 | n_decoded =   2269, tg =  10.61 t/s, tg_3s =  10.83 t/s
25.43.876.489 I slot print_timing: id  0 | task 14294 | n_decoded =   2303, tg =  10.62 t/s, tg_3s =  11.17 t/s
25.46.941.561 I slot print_timing: id  0 | task 14294 | n_decoded =   2335, tg =  10.62 t/s, tg_3s =  10.44 t/s
25.49.998.460 I slot print_timing: id  0 | task 14294 | n_decoded =   2369, tg =  10.63 t/s, tg_3s =  11.12 t/s
25.53.062.354 I slot print_timing: id  0 | task 14294 | n_decoded =   2403, tg =  10.63 t/s, tg_3s =  11.10 t/s
25.56.116.944 I slot print_timing: id  0 | task 14294 | n_decoded =   2437, tg =  10.64 t/s, tg_3s =  11.13 t/s
25.59.171.960 I slot print_timing: id  0 | task 14294 | n_decoded =   2471, tg =  10.65 t/s, tg_3s =  11.13 t/s
26.02.203.825 I slot print_timing: id  0 | task 14294 | n_decoded =   2504, tg =  10.65 t/s, tg_3s =  10.88 t/s
26.05.275.263 I slot print_timing: id  0 | task 14294 | n_decoded =   2537, tg =  10.65 t/s, tg_3s =  10.74 t/s
26.08.322.886 I slot print_timing: id  0 | task 14294 | n_decoded =   2571, tg =  10.66 t/s, tg_3s =  11.16 t/s
26.11.372.474 I slot print_timing: id  0 | task 14294 | n_decoded =   2605, tg =  10.66 t/s, tg_3s =  11.15 t/s
26.14.410.161 I slot print_timing: id  0 | task 14294 | n_decoded =   2639, tg =  10.67 t/s, tg_3s =  11.19 t/s
26.17.444.005 I slot print_timing: id  0 | task 14294 | n_decoded =   2671, tg =  10.67 t/s, tg_3s =  10.55 t/s
26.20.490.240 I slot print_timing: id  0 | task 14294 | n_decoded =   2705, tg =  10.67 t/s, tg_3s =  11.16 t/s
26.23.521.904 I slot print_timing: id  0 | task 14294 | n_decoded =   2739, tg =  10.68 t/s, tg_3s =  11.21 t/s
26.26.567.119 I slot print_timing: id  0 | task 14294 | n_decoded =   2772, tg =  10.68 t/s, tg_3s =  10.84 t/s
26.29.620.652 I slot print_timing: id  0 | task 14294 | n_decoded =   2806, tg =  10.69 t/s, tg_3s =  11.13 t/s
26.32.657.388 I slot print_timing: id  0 | task 14294 | n_decoded =   2839, tg =  10.69 t/s, tg_3s =  10.87 t/s
26.35.697.367 I slot print_timing: id  0 | task 14294 | n_decoded =   2872, tg =  10.69 t/s, tg_3s =  10.86 t/s
26.38.764.343 I slot print_timing: id  0 | task 14294 | n_decoded =   2906, tg =  10.70 t/s, tg_3s =  11.09 t/s
26.41.817.893 I slot print_timing: id  0 | task 14294 | n_decoded =   2940, tg =  10.70 t/s, tg_3s =  11.13 t/s
26.44.872.176 I slot print_timing: id  0 | task 14294 | n_decoded =   2974, tg =  10.71 t/s, tg_3s =  11.13 t/s
26.47.882.341 I slot print_timing: id  0 | task 14294 | n_decoded =   3004, tg =  10.70 t/s, tg_3s =   9.97 t/s
26.50.945.027 I slot print_timing: id  0 | task 14294 | n_decoded =   3038, tg =  10.70 t/s, tg_3s =  11.10 t/s
26.53.955.049 I slot print_timing: id  0 | task 14294 | n_decoded =   3071, tg =  10.70 t/s, tg_3s =  10.96 t/s
26.57.041.396 I slot print_timing: id  0 | task 14294 | n_decoded =   3104, tg =  10.70 t/s, tg_3s =  10.69 t/s
27.00.052.419 I slot print_timing: id  0 | task 14294 | n_decoded =   3136, tg =  10.70 t/s, tg_3s =  10.63 t/s
27.03.100.639 I slot print_timing: id  0 | task 14294 | n_decoded =   3169, tg =  10.70 t/s, tg_3s =  10.83 t/s
27.06.184.178 I slot print_timing: id  0 | task 14294 | n_decoded =   3202, tg =  10.70 t/s, tg_3s =  10.70 t/s
27.09.274.103 I slot print_timing: id  0 | task 14294 | n_decoded =   3236, tg =  10.71 t/s, tg_3s =  11.00 t/s
27.12.357.778 I slot print_timing: id  0 | task 14294 | n_decoded =   3270, tg =  10.71 t/s, tg_3s =  11.03 t/s
27.15.385.517 I slot print_timing: id  0 | task 14294 | n_decoded =   3301, tg =  10.71 t/s, tg_3s =  10.24 t/s
27.18.428.369 I slot print_timing: id  0 | task 14294 | n_decoded =   3333, tg =  10.70 t/s, tg_3s =  10.52 t/s
27.21.498.991 I slot print_timing: id  0 | task 14294 | n_decoded =   3367, tg =  10.71 t/s, tg_3s =  11.07 t/s
27.24.576.566 I slot print_timing: id  0 | task 14294 | n_decoded =   3401, tg =  10.71 t/s, tg_3s =  11.05 t/s
27.27.652.139 I slot print_timing: id  0 | task 14294 | n_decoded =   3435, tg =  10.71 t/s, tg_3s =  11.05 t/s
27.30.714.064 I slot print_timing: id  0 | task 14294 | n_decoded =   3469, tg =  10.72 t/s, tg_3s =  11.10 t/s
27.33.764.150 I slot print_timing: id  0 | task 14294 | n_decoded =   3502, tg =  10.72 t/s, tg_3s =  10.82 t/s
27.36.845.926 I slot print_timing: id  0 | task 14294 | n_decoded =   3536, tg =  10.72 t/s, tg_3s =  11.03 t/s
27.39.924.355 I slot print_timing: id  0 | task 14294 | n_decoded =   3570, tg =  10.73 t/s, tg_3s =  11.04 t/s
27.43.001.960 I slot print_timing: id  0 | task 14294 | n_decoded =   3604, tg =  10.73 t/s, tg_3s =  11.05 t/s
27.46.028.548 I slot print_timing: id  0 | task 14294 | n_decoded =   3637, tg =  10.73 t/s, tg_3s =  10.90 t/s
27.49.059.731 I slot print_timing: id  0 | task 14294 | n_decoded =   3669, tg =  10.73 t/s, tg_3s =  10.56 t/s
27.52.084.849 I slot print_timing: id  0 | task 14294 | n_decoded =   3702, tg =  10.73 t/s, tg_3s =  10.91 t/s
27.55.086.864 I slot print_timing: id  0 | task 14294 | n_decoded =   3735, tg =  10.73 t/s, tg_3s =  10.99 t/s
27.58.165.384 I slot print_timing: id  0 | task 14294 | n_decoded =   3769, tg =  10.73 t/s, tg_3s =  11.04 t/s
28.01.166.532 I slot print_timing: id  0 | task 14294 | n_decoded =   3802, tg =  10.74 t/s, tg_3s =  11.00 t/s
28.04.169.791 I slot print_timing: id  0 | task 14294 | n_decoded =   3835, tg =  10.74 t/s, tg_3s =  10.99 t/s
28.07.249.948 I slot print_timing: id  0 | task 14294 | n_decoded =   3868, tg =  10.74 t/s, tg_3s =  10.71 t/s
28.10.263.846 I slot print_timing: id  0 | task 14294 | n_decoded =   3901, tg =  10.74 t/s, tg_3s =  10.95 t/s
28.13.280.797 I slot print_timing: id  0 | task 14294 | n_decoded =   3934, tg =  10.74 t/s, tg_3s =  10.94 t/s
28.16.298.984 I slot print_timing: id  0 | task 14294 | n_decoded =   3967, tg =  10.74 t/s, tg_3s =  10.93 t/s
28.19.388.112 I slot print_timing: id  0 | task 14294 | n_decoded =   3999, tg =  10.74 t/s, tg_3s =  10.36 t/s
28.22.466.766 I slot print_timing: id  0 | task 14294 | n_decoded =   4032, tg =  10.74 t/s, tg_3s =  10.72 t/s
28.25.473.434 I slot print_timing: id  0 | task 14294 | n_decoded =   4065, tg =  10.74 t/s, tg_3s =  10.98 t/s
28.28.503.759 I slot print_timing: id  0 | task 14294 | n_decoded =   4098, tg =  10.74 t/s, tg_3s =  10.89 t/s
28.31.549.003 I slot print_timing: id  0 | task 14294 | n_decoded =   4131, tg =  10.74 t/s, tg_3s =  10.84 t/s
28.34.580.152 I slot print_timing: id  0 | task 14294 | n_decoded =   4164, tg =  10.75 t/s, tg_3s =  10.89 t/s
28.37.586.509 I slot print_timing: id  0 | task 14294 | n_decoded =   4196, tg =  10.74 t/s, tg_3s =  10.64 t/s
28.40.622.365 I slot print_timing: id  0 | task 14294 | n_decoded =   4229, tg =  10.75 t/s, tg_3s =  10.87 t/s
28.43.655.696 I slot print_timing: id  0 | task 14294 | n_decoded =   4262, tg =  10.75 t/s, tg_3s =  10.88 t/s
28.46.740.845 I slot print_timing: id  0 | task 14294 | n_decoded =   4295, tg =  10.75 t/s, tg_3s =  10.70 t/s
28.49.777.076 I slot print_timing: id  0 | task 14294 | n_decoded =   4327, tg =  10.74 t/s, tg_3s =  10.54 t/s
28.52.808.425 I slot print_timing: id  0 | task 14294 | n_decoded =   4359, tg =  10.74 t/s, tg_3s =  10.56 t/s
28.55.879.190 I slot print_timing: id  0 | task 14294 | n_decoded =   4392, tg =  10.74 t/s, tg_3s =  10.75 t/s
28.58.922.053 I slot print_timing: id  0 | task 14294 | n_decoded =   4425, tg =  10.74 t/s, tg_3s =  10.84 t/s
29.01.976.760 I slot print_timing: id  0 | task 14294 | n_decoded =   4458, tg =  10.74 t/s, tg_3s =  10.80 t/s
29.05.010.521 I slot print_timing: id  0 | task 14294 | n_decoded =   4491, tg =  10.75 t/s, tg_3s =  10.88 t/s
29.08.036.700 I slot print_timing: id  0 | task 14294 | n_decoded =   4523, tg =  10.74 t/s, tg_3s =  10.57 t/s
29.11.076.013 I slot print_timing: id  0 | task 14294 | n_decoded =   4556, tg =  10.74 t/s, tg_3s =  10.86 t/s
29.14.135.460 I slot print_timing: id  0 | task 14294 | n_decoded =   4589, tg =  10.75 t/s, tg_3s =  10.79 t/s
29.17.215.468 I slot print_timing: id  0 | task 14294 | n_decoded =   4622, tg =  10.74 t/s, tg_3s =  10.71 t/s
29.20.263.925 I slot print_timing: id  0 | task 14294 | n_decoded =   4654, tg =  10.74 t/s, tg_3s =  10.50 t/s
29.23.320.831 I slot print_timing: id  0 | task 14294 | n_decoded =   4686, tg =  10.74 t/s, tg_3s =  10.47 t/s
29.26.384.633 I slot print_timing: id  0 | task 14294 | n_decoded =   4718, tg =  10.74 t/s, tg_3s =  10.44 t/s
29.29.466.019 I slot print_timing: id  0 | task 14294 | n_decoded =   4751, tg =  10.74 t/s, tg_3s =  10.71 t/s
29.32.519.827 I slot print_timing: id  0 | task 14294 | n_decoded =   4784, tg =  10.74 t/s, tg_3s =  10.81 t/s
29.35.592.566 I slot print_timing: id  0 | task 14294 | n_decoded =   4817, tg =  10.74 t/s, tg_3s =  10.74 t/s
29.38.634.813 I slot print_timing: id  0 | task 14294 | n_decoded =   4849, tg =  10.74 t/s, tg_3s =  10.52 t/s
29.41.716.816 I slot print_timing: id  0 | task 14294 | n_decoded =   4882, tg =  10.74 t/s, tg_3s =  10.71 t/s
29.44.783.895 I slot print_timing: id  0 | task 14294 | n_decoded =   4915, tg =  10.74 t/s, tg_3s =  10.76 t/s
29.47.811.348 I slot print_timing: id  0 | task 14294 | n_decoded =   4947, tg =  10.74 t/s, tg_3s =  10.57 t/s
29.50.882.517 I slot print_timing: id  0 | task 14294 | n_decoded =   4979, tg =  10.73 t/s, tg_3s =  10.42 t/s
29.53.934.372 I slot print_timing: id  0 | task 14294 | n_decoded =   5011, tg =  10.73 t/s, tg_3s =  10.49 t/s
29.57.006.504 I slot print_timing: id  0 | task 14294 | n_decoded =   5044, tg =  10.73 t/s, tg_3s =  10.74 t/s
30.00.074.468 I slot print_timing: id  0 | task 14294 | n_decoded =   5077, tg =  10.73 t/s, tg_3s =  10.76 t/s
30.03.156.104 I slot print_timing: id  0 | task 14294 | n_decoded =   5110, tg =  10.73 t/s, tg_3s =  10.71 t/s
30.06.222.525 I slot print_timing: id  0 | task 14294 | n_decoded =   5143, tg =  10.73 t/s, tg_3s =  10.76 t/s
30.09.275.109 I slot print_timing: id  0 | task 14294 | n_decoded =   5175, tg =  10.73 t/s, tg_3s =  10.48 t/s
30.12.336.120 I slot print_timing: id  0 | task 14294 | n_decoded =   5208, tg =  10.73 t/s, tg_3s =  10.78 t/s
30.15.402.335 I slot print_timing: id  0 | task 14294 | n_decoded =   5241, tg =  10.73 t/s, tg_3s =  10.76 t/s
30.18.416.934 I slot print_timing: id  0 | task 14294 | n_decoded =   5273, tg =  10.73 t/s, tg_3s =  10.61 t/s
30.21.491.484 I slot print_timing: id  0 | task 14294 | n_decoded =   5305, tg =  10.73 t/s, tg_3s =  10.41 t/s
30.24.542.389 I slot print_timing: id  0 | task 14294 | n_decoded =   5337, tg =  10.73 t/s, tg_3s =  10.49 t/s
30.27.551.800 I slot print_timing: id  0 | task 14294 | n_decoded =   5369, tg =  10.73 t/s, tg_3s =  10.63 t/s
30.30.644.114 I slot print_timing: id  0 | task 14294 | n_decoded =   5402, tg =  10.73 t/s, tg_3s =  10.67 t/s
30.33.735.681 I slot print_timing: id  0 | task 14294 | n_decoded =   5435, tg =  10.73 t/s, tg_3s =  10.67 t/s
30.36.829.092 I slot print_timing: id  0 | task 14294 | n_decoded =   5467, tg =  10.72 t/s, tg_3s =  10.34 t/s
30.39.902.478 I slot print_timing: id  0 | task 14294 | n_decoded =   5499, tg =  10.72 t/s, tg_3s =  10.41 t/s
30.42.993.466 I slot print_timing: id  0 | task 14294 | n_decoded =   5532, tg =  10.72 t/s, tg_3s =  10.68 t/s
30.46.006.652 I slot print_timing: id  0 | task 14294 | n_decoded =   5564, tg =  10.72 t/s, tg_3s =  10.62 t/s
30.49.033.744 I slot print_timing: id  0 | task 14294 | n_decoded =   5596, tg =  10.72 t/s, tg_3s =  10.57 t/s
30.52.046.099 I slot print_timing: id  0 | task 14294 | n_decoded =   5627, tg =  10.72 t/s, tg_3s =  10.29 t/s
30.55.138.307 I slot print_timing: id  0 | task 14294 | n_decoded =   5659, tg =  10.72 t/s, tg_3s =  10.35 t/s
30.58.172.705 I slot print_timing: id  0 | task 14294 | n_decoded =   5691, tg =  10.72 t/s, tg_3s =  10.55 t/s
31.01.213.564 I slot print_timing: id  0 | task 14294 | n_decoded =   5723, tg =  10.71 t/s, tg_3s =  10.52 t/s
31.04.231.018 I slot print_timing: id  0 | task 14294 | n_decoded =   5755, tg =  10.71 t/s, tg_3s =  10.60 t/s
31.07.246.659 I slot print_timing: id  0 | task 14294 | n_decoded =   5787, tg =  10.71 t/s, tg_3s =  10.61 t/s
31.10.327.850 I slot print_timing: id  0 | task 14294 | n_decoded =   5819, tg =  10.71 t/s, tg_3s =  10.39 t/s
31.13.375.391 I slot print_timing: id  0 | task 14294 | n_decoded =   5851, tg =  10.71 t/s, tg_3s =  10.50 t/s
31.16.414.056 I slot print_timing: id  0 | task 14294 | n_decoded =   5883, tg =  10.71 t/s, tg_3s =  10.53 t/s
31.19.453.567 I slot print_timing: id  0 | task 14294 | n_decoded =   5915, tg =  10.71 t/s, tg_3s =  10.53 t/s
31.22.468.867 I slot print_timing: id  0 | task 14294 | n_decoded =   5946, tg =  10.71 t/s, tg_3s =  10.28 t/s
31.25.493.208 I slot print_timing: id  0 | task 14294 | n_decoded =   5978, tg =  10.70 t/s, tg_3s =  10.58 t/s
31.28.502.306 I slot print_timing: id  0 | task 14294 | n_decoded =   6009, tg =  10.70 t/s, tg_3s =  10.30 t/s
31.31.523.649 I slot print_timing: id  0 | task 14294 | n_decoded =   6041, tg =  10.70 t/s, tg_3s =  10.59 t/s
31.34.541.084 I slot print_timing: id  0 | task 14294 | n_decoded =   6073, tg =  10.70 t/s, tg_3s =  10.60 t/s
