quant-probe: qwen2.5-7b-instruct-fp16-00001-of-00004.gguf | 28 layers -> 4 bands [(0, 6), (7, 13), (14, 20), (21, 27)]

  ESTIMATED TIME: ~14 min  (5 quantize passes + 5 perplexity runs on a 4 GB source)
  (measured on the reference box; refined from YOUR pace after step 1. Ctrl-C is safe between steps.)


[quantprobe] step 1/10: building the Q6_K reference  [elapsed 0 min, ~14 min left (estimated)]
  $ C:/Users/Federico/Documents/evo-compress/tools/llamacpp-b10098\llama-quantize.exe --allow-requantize D:/evo-compress-data/gguf/qwen2.5-7b-instruct-fp16-00001-of-00004.gguf D:/evo-compress-data/a2a_probe\_probe_ref_q6k.gguf Q6_K 8
ggml_cuda_init: found 1 CUDA devices (Total VRAM: 6143 MiB):
  Device 0: NVIDIA GeForce GTX 1060 6GB, compute capability 6.1, VMM: yes, VRAM: 6143 MiB
load_backend: loaded CUDA backend from C:\Users\Federico\Documents\evo-compress\tools\llamacpp-b10098\ggml-cuda.dll
load_backend: loaded RPC backend from C:\Users\Federico\Documents\evo-compress\tools\llamacpp-b10098\ggml-rpc.dll
load_backend: loaded CPU backend from C:\Users\Federico\Documents\evo-compress\tools\llamacpp-b10098\ggml-cpu-haswell.dll
llama_print_build_info: build = 10098 (0278d8362)
llama_print_build_info: built with Clang 20.1.8 for Windows x86_64
llama_quantize: quantizing 'D:/evo-compress-data/gguf/qwen2.5-7b-instruct-fp16-00001-of-00004.gguf' to 'D:/evo-compress-data/a2a_probe\_probe_ref_q6k.gguf' as Q6_K using 8 threads
llama_model_loader: additional 3 GGUFs metadata loaded.
llama_model_loader: loaded meta data with 29 key-value pairs and 339 tensors from D:/evo-compress-data/gguf/qwen2.5-7b-instruct-fp16-00001-of-00004.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = qwen2.5-7b-instruct
llama_model_loader: - kv   3:                            general.version str              = v0.1
llama_model_loader: - kv   4:                           general.finetune str              = qwen2.5-7b-instruct
llama_model_loader: - kv   5:                         general.size_label str              = 7.6B
llama_model_loader: - kv   6:                          qwen2.block_count u32              = 28
llama_model_loader: - kv   7:                       qwen2.context_length u32              = 131072
llama_model_loader: - kv   8:                     qwen2.embedding_length u32              = 3584
llama_model_loader: - kv   9:                  qwen2.feed_forward_length u32              = 18944
llama_model_loader: - kv  10:                 qwen2.attention.head_count u32              = 28
llama_model_loader: - kv  11:              qwen2.attention.head_count_kv u32              = 4
llama_model_loader: - kv  12:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  13:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  14:                          general.file_type u32              = 1
llama_model_loader: - kv  15:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  16:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  17:                      tokenizer.ggml.tokens arr[str,152064]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  18:                  tokenizer.ggml.token_type arr[i32,152064]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  19:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[  91/ 339] blk.7.attn_output.weight             - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  92/ 339] blk.7.attn_q.bias                    - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  93/ 339] blk.7.attn_q.weight                  - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  94/ 339] blk.7.attn_v.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  95/ 339] blk.7.attn_v.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  96/ 339] blk.7.ffn_down.weight                - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[  97/ 339] blk.7.ffn_gate.weight                - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[  98/ 339] blk.7.ffn_norm.weight                - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  99/ 339] blk.7.ffn_up.weight                  - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 100/ 339] blk.8.attn_k.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 101/ 339] blk.8.attn_k.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 102/ 339] blk.8.attn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 103/ 339] blk.8.attn_output.weight             - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 104/ 339] blk.8.attn_q.bias                    - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 105/ 339] blk.8.attn_q.weight                  - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 106/ 339] blk.8.attn_v.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 107/ 339] blk.8.attn_v.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 108/ 339] blk.8.ffn_down.weight                - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 109/ 339] blk.8.ffn_gate.weight                - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 110/ 339] blk.8.ffn_norm.weight                - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 111/ 339] blk.8.ffn_up.weight                  - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 112/ 339] blk.9.attn_k.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 113/ 339] blk.9.attn_k.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 114/ 339] blk.9.attn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 115/ 339] blk.9.attn_output.weight             - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 116/ 339] blk.9.attn_q.bias                    - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 117/ 339] blk.9.attn_q.weight                  - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 118/ 339] blk.9.attn_v.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 119/ 339] blk.9.attn_v.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 120/ 339] blk.9.ffn_down.weight                - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 121/ 339] blk.9.ffn_gate.weight                - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 122/ 339] blk.9.ffn_norm.weight                - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 123/ 339] blk.9.ffn_up.weight                  - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 124/ 339] blk.10.attn_k.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 125/ 339] blk.10.attn_k.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 126/ 339] blk.10.attn_norm.weight              - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 127/ 339] blk.10.attn_output.weight            - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 128/ 339] blk.10.attn_q.bias                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 129/ 339] blk.10.attn_q.weight                 - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 130/ 339] blk.10.attn_v.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 131/ 339] blk.10.attn_v.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 132/ 339] blk.10.ffn_down.weight               - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 133/ 339] blk.10.ffn_gate.weight               - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 134/ 339] blk.10.ffn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 135/ 339] blk.10.ffn_up.weight                 - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 136/ 339] blk.11.attn_k.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 137/ 339] blk.11.attn_k.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 138/ 339] blk.11.attn_norm.weight              - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 139/ 339] blk.11.attn_output.weight            - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 140/ 339] blk.11.attn_q.bias                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 141/ 339] blk.11.attn_q.weight                 - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 142/ 339] blk.11.attn_v.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 143/ 339] blk.11.attn_v.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 144/ 339] blk.11.ffn_down.weight               - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 145/ 339] blk.11.ffn_gate.weight               - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 146/ 339] blk.11.ffn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 147/ 339] blk.11.ffn_up.weight                 - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 148/ 339] blk.12.attn_k.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 149/ 339] blk.12.attn_k.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 150/ 339] blk.12.attn_norm.weight              - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 151/ 339] blk.12.attn_output.weight            - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 152/ 339] blk.12.attn_q.bias                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 153/ 339] blk.12.attn_q.weight                 - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 154/ 339] blk.12.attn_v.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 155/ 339] blk.12.attn_v.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 156/ 339] blk.12.ffn_down.weight               - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 157/ 339] blk.12.ffn_gate.weight               - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 158/ 339] blk.12.ffn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 159/ 339] blk.12.ffn_up.weight                 - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 160/ 339] blk.13.attn_k.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 161/ 339] blk.13.attn_k.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 162/ 339] blk.13.attn_norm.weight              - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 163/ 339] blk.13.attn_output.weight            - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 164/ 339] blk.13.attn_q.bias                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 165/ 339] blk.13.attn_q.weight                 - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 166/ 339] blk.13.attn_v.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 167/ 339] blk.13.attn_v.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 168/ 339] blk.13.ffn_down.weight               - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 169/ 339] blk.13.ffn_gate.weight               - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 170/ 339] blk.13.ffn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 171/ 339] blk.13.ffn_up.weight                 - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 172/ 339] blk.14.attn_k.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 173/ 339] blk.14.attn_k.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 174/ 339] blk.14.attn_norm.weight              - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 175/ 339] blk.14.attn_output.weight            - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 176/ 339] blk.14.attn_q.bias                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 177/ 339] blk.14.attn_q.weight                 - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 178/ 339] blk.14.attn_v.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 179/ 339] blk.14.attn_v.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 180/ 339] blk.14.ffn_down.weight               - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 181/ 339] blk.14.ffn_gate.weight               - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 182/ 339] blk.14.ffn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 183/ 339] blk.14.ffn_up.weight                 - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 184/ 339] blk.15.attn_k.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 185/ 339] blk.15.attn_k.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 186/ 339] blk.15.attn_norm.weight              - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 187/ 339] blk.15.attn_output.weight            - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 188/ 339] blk.15.attn_q.bias                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 189/ 339] blk.15.attn_q.weight                 - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 190/ 339] blk.15.attn_v.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 191/ 339] blk.15.attn_v.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 192/ 339] blk.15.ffn_down.weight               - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 193/ 339] blk.15.ffn_gate.weight               - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 194/ 339] blk.15.ffn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 195/ 339] blk.15.ffn_up.weight                 - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 196/ 339] blk.16.attn_k.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 197/ 339] blk.16.attn_k.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 198/ 339] blk.16.attn_norm.weight              - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 199/ 339] blk.16.attn_output.weight            - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 200/ 339] blk.16.attn_q.bias                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 201/ 339] blk.16.attn_q.weight                 - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 202/ 339] blk.16.attn_v.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 203/ 339] blk.16.attn_v.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 204/ 339] blk.16.ffn_down.weight               - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 205/ 339] blk.16.ffn_gate.weight               - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 206/ 339] blk.16.ffn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 207/ 339] blk.16.ffn_up.weight                 - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 208/ 339] blk.17.attn_k.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 209/ 339] blk.17.attn_k.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 210/ 339] blk.17.attn_norm.weight              - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 211/ 339] blk.17.attn_output.weight            - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 212/ 339] blk.17.attn_q.bias                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 213/ 339] blk.17.attn_q.weight                 - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 214/ 339] blk.17.attn_v.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 215/ 339] blk.17.attn_v.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 216/ 339] blk.17.ffn_down.weight               - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 217/ 339] blk.17.ffn_gate.weight               - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
