0.00.133.971 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.745 W srv  llama_server: -----------------
0.00.214.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.214.751 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.214.752 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.214.752 W srv  llama_server: -----------------
0.00.217.876 I srv    load_model: loading model 'D:/evo-compress-data/gguf/Qwen3-30B-A3B-Q2_K.gguf'
0.00.579.185 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.834.946 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.30.780.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.30.822.108 I srv  llama_server: model loaded
0.30.822.116 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.823.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
41.31.459.986 I slot print_timing: id  0 | task 26513 | n_decoded =    631, tg =  11.65 t/s, tg_3s =  11.55 t/s
41.34.470.396 I slot print_timing: id  0 | task 26513 | n_decoded =    666, tg =  11.65 t/s, tg_3s =  11.63 t/s
41.37.506.695 I slot print_timing: id  0 | task 26513 | n_decoded =    701, tg =  11.64 t/s, tg_3s =  11.53 t/s
41.40.535.147 I slot print_timing: id  0 | task 26513 | n_decoded =    736, tg =  11.64 t/s, tg_3s =  11.56 t/s
41.43.548.517 I slot print_timing: id  0 | task 26513 | n_decoded =    771, tg =  11.64 t/s, tg_3s =  11.61 t/s
41.46.566.075 I slot print_timing: id  0 | task 26513 | n_decoded =    806, tg =  11.64 t/s, tg_3s =  11.60 t/s
41.49.591.502 I slot print_timing: id  0 | task 26513 | n_decoded =    841, tg =  11.63 t/s, tg_3s =  11.57 t/s
41.52.606.306 I slot print_timing: id  0 | task 26513 | n_decoded =    876, tg =  11.63 t/s, tg_3s =  11.61 t/s
41.55.623.776 I slot print_timing: id  0 | task 26513 | n_decoded =    911, tg =  11.63 t/s, tg_3s =  11.60 t/s
41.58.654.859 I slot print_timing: id  0 | task 26513 | n_decoded =    946, tg =  11.63 t/s, tg_3s =  11.55 t/s
42.01.689.352 I slot print_timing: id  0 | task 26513 | n_decoded =    981, tg =  11.63 t/s, tg_3s =  11.53 t/s
42.04.743.906 I slot print_timing: id  0 | task 26513 | n_decoded =   1016, tg =  11.62 t/s, tg_3s =  11.46 t/s
42.07.827.416 I slot print_timing: id  0 | task 26513 | n_decoded =   1051, tg =  11.61 t/s, tg_3s =  11.35 t/s
42.10.870.217 I slot print_timing: id  0 | task 26513 | n_decoded =   1086, tg =  11.61 t/s, tg_3s =  11.50 t/s
42.13.914.341 I slot print_timing: id  0 | task 26513 | n_decoded =   1120, tg =  11.59 t/s, tg_3s =  11.17 t/s
42.16.954.312 I slot print_timing: id  0 | task 26513 | n_decoded =   1155, tg =  11.59 t/s, tg_3s =  11.51 t/s
42.19.989.682 I slot print_timing: id  0 | task 26513 | n_decoded =   1190, tg =  11.59 t/s, tg_3s =  11.53 t/s
42.23.029.949 I slot print_timing: id  0 | task 26513 | n_decoded =   1225, tg =  11.59 t/s, tg_3s =  11.51 t/s
42.26.072.577 I slot print_timing: id  0 | task 26513 | n_decoded =   1260, tg =  11.58 t/s, tg_3s =  11.50 t/s
42.29.125.046 I slot print_timing: id  0 | task 26513 | n_decoded =   1295, tg =  11.58 t/s, tg_3s =  11.47 t/s
42.32.182.477 I slot print_timing: id  0 | task 26513 | n_decoded =   1330, tg =  11.58 t/s, tg_3s =  11.45 t/s
42.35.225.152 I slot print_timing: id  0 | task 26513 | n_decoded =   1365, tg =  11.58 t/s, tg_3s =  11.50 t/s
42.38.300.055 I slot print_timing: id  0 | task 26513 | n_decoded =   1400, tg =  11.57 t/s, tg_3s =  11.38 t/s
42.41.335.450 I slot print_timing: id  0 | task 26513 | n_decoded =   1435, tg =  11.57 t/s, tg_3s =  11.53 t/s
42.44.393.548 I slot print_timing: id  0 | task 26513 | n_decoded =   1470, tg =  11.57 t/s, tg_3s =  11.44 t/s
42.47.422.670 I slot print_timing: id  0 | task 26513 | n_decoded =   1505, tg =  11.57 t/s, tg_3s =  11.55 t/s
42.50.457.738 I slot print_timing: id  0 | task 26513 | n_decoded =   1540, tg =  11.57 t/s, tg_3s =  11.53 t/s
42.53.491.341 I slot print_timing: id  0 | task 26513 | n_decoded =   1574, tg =  11.56 t/s, tg_3s =  11.21 t/s
42.56.524.785 I slot print_timing: id  0 | task 26513 | n_decoded =   1609, tg =  11.56 t/s, tg_3s =  11.54 t/s
42.59.566.406 I slot print_timing: id  0 | task 26513 | n_decoded =   1644, tg =  11.56 t/s, tg_3s =  11.51 t/s
43.02.610.496 I slot print_timing: id  0 | task 26513 | n_decoded =   1679, tg =  11.55 t/s, tg_3s =  11.50 t/s
43.05.646.335 I slot print_timing: id  0 | task 26513 | n_decoded =   1714, tg =  11.55 t/s, tg_3s =  11.53 t/s
43.08.723.599 I slot print_timing: id  0 | task 26513 | n_decoded =   1749, tg =  11.55 t/s, tg_3s =  11.37 t/s
43.11.740.085 I slot print_timing: id  0 | task 26513 | n_decoded =   1783, tg =  11.55 t/s, tg_3s =  11.27 t/s
43.14.742.481 I slot print_timing: id  0 | task 26513 | n_decoded =   1817, tg =  11.54 t/s, tg_3s =  11.32 t/s
43.17.784.382 I slot print_timing: id  0 | task 26513 | n_decoded =   1852, tg =  11.54 t/s, tg_3s =  11.51 t/s
43.20.824.432 I slot print_timing: id  0 | task 26513 | n_decoded =   1887, tg =  11.54 t/s, tg_3s =  11.51 t/s
43.23.860.817 I slot print_timing: id  0 | task 26513 | n_decoded =   1922, tg =  11.54 t/s, tg_3s =  11.53 t/s
43.26.918.108 I slot print_timing: id  0 | task 26513 | n_decoded =   1957, tg =  11.54 t/s, tg_3s =  11.45 t/s
43.29.971.057 I slot print_timing: id  0 | task 26513 | n_decoded =   1992, tg =  11.54 t/s, tg_3s =  11.46 t/s
43.33.038.965 I slot print_timing: id  0 | task 26513 | n_decoded =   2027, tg =  11.53 t/s, tg_3s =  11.41 t/s
43.36.088.431 I slot print_timing: id  0 | task 26513 | n_decoded =   2062, tg =  11.53 t/s, tg_3s =  11.48 t/s
43.39.168.928 I slot print_timing: id  0 | task 26513 | n_decoded =   2097, tg =  11.53 t/s, tg_3s =  11.36 t/s
43.42.253.975 I slot print_timing: id  0 | task 26513 | n_decoded =   2132, tg =  11.53 t/s, tg_3s =  11.34 t/s
43.45.324.377 I slot print_timing: id  0 | task 26513 | n_decoded =   2167, tg =  11.53 t/s, tg_3s =  11.40 t/s
43.48.405.577 I slot print_timing: id  0 | task 26513 | n_decoded =   2202, tg =  11.52 t/s, tg_3s =  11.36 t/s
43.51.458.360 I slot print_timing: id  0 | task 26513 | n_decoded =   2237, tg =  11.52 t/s, tg_3s =  11.46 t/s
43.54.522.794 I slot print_timing: id  0 | task 26513 | n_decoded =   2272, tg =  11.52 t/s, tg_3s =  11.42 t/s
43.57.582.779 I slot print_timing: id  0 | task 26513 | n_decoded =   2307, tg =  11.52 t/s, tg_3s =  11.44 t/s
44.00.659.259 I slot print_timing: id  0 | task 26513 | n_decoded =   2342, tg =  11.52 t/s, tg_3s =  11.38 t/s
44.03.733.458 I slot print_timing: id  0 | task 26513 | n_decoded =   2377, tg =  11.51 t/s, tg_3s =  11.38 t/s
44.06.796.143 I slot print_timing: id  0 | task 26513 | n_decoded =   2412, tg =  11.51 t/s, tg_3s =  11.43 t/s
44.09.812.768 I slot print_timing: id  0 | task 26513 | n_decoded =   2446, tg =  11.51 t/s, tg_3s =  11.27 t/s
44.12.881.272 I slot print_timing: id  0 | task 26513 | n_decoded =   2480, tg =  11.50 t/s, tg_3s =  11.08 t/s
44.15.959.839 I slot print_timing: id  0 | task 26513 | n_decoded =   2515, tg =  11.50 t/s, tg_3s =  11.37 t/s
44.19.044.461 I slot print_timing: id  0 | task 26513 | n_decoded =   2550, tg =  11.50 t/s, tg_3s =  11.35 t/s
44.22.130.957 I slot print_timing: id  0 | task 26513 | n_decoded =   2585, tg =  11.50 t/s, tg_3s =  11.34 t/s
44.25.137.216 I slot print_timing: id  0 | task 26513 | n_decoded =   2618, tg =  11.49 t/s, tg_3s =  10.98 t/s
44.28.142.921 I slot print_timing: id  0 | task 26513 | n_decoded =   2652, tg =  11.49 t/s, tg_3s =  11.31 t/s
44.31.144.853 I slot print_timing: id  0 | task 26513 | n_decoded =   2686, tg =  11.49 t/s, tg_3s =  11.33 t/s
44.34.160.253 I slot print_timing: id  0 | task 26513 | n_decoded =   2720, tg =  11.48 t/s, tg_3s =  11.28 t/s
44.37.241.865 I slot print_timing: id  0 | task 26513 | n_decoded =   2755, tg =  11.48 t/s, tg_3s =  11.36 t/s
44.40.272.712 I slot print_timing: id  0 | task 26513 | n_decoded =   2789, tg =  11.48 t/s, tg_3s =  11.22 t/s
44.43.289.040 I slot print_timing: id  0 | task 26513 | n_decoded =   2823, tg =  11.48 t/s, tg_3s =  11.27 t/s
44.46.295.983 I slot print_timing: id  0 | task 26513 | n_decoded =   2857, tg =  11.47 t/s, tg_3s =  11.31 t/s
44.49.309.975 I slot print_timing: id  0 | task 26513 | n_decoded =   2891, tg =  11.47 t/s, tg_3s =  11.28 t/s
44.52.314.599 I slot print_timing: id  0 | task 26513 | n_decoded =   2925, tg =  11.47 t/s, tg_3s =  11.32 t/s
44.55.320.479 I slot print_timing: id  0 | task 26513 | n_decoded =   2959, tg =  11.47 t/s, tg_3s =  11.31 t/s
44.58.335.793 I slot print_timing: id  0 | task 26513 | n_decoded =   2993, tg =  11.47 t/s, tg_3s =  11.28 t/s
45.01.353.583 I slot print_timing: id  0 | task 26513 | n_decoded =   3027, tg =  11.46 t/s, tg_3s =  11.27 t/s
45.04.384.945 I slot print_timing: id  0 | task 26513 | n_decoded =   3061, tg =  11.46 t/s, tg_3s =  11.22 t/s
45.07.419.956 I slot print_timing: id  0 | task 26513 | n_decoded =   3095, tg =  11.46 t/s, tg_3s =  11.20 t/s
45.10.484.011 I slot print_timing: id  0 | task 26513 | n_decoded =   3129, tg =  11.45 t/s, tg_3s =  11.10 t/s
45.13.505.007 I slot print_timing: id  0 | task 26513 | n_decoded =   3162, tg =  11.45 t/s, tg_3s =  10.92 t/s
45.16.528.520 I slot print_timing: id  0 | task 26513 | n_decoded =   3196, tg =  11.45 t/s, tg_3s =  11.25 t/s
45.19.544.417 I slot print_timing: id  0 | task 26513 | n_decoded =   3230, tg =  11.44 t/s, tg_3s =  11.27 t/s
45.22.566.522 I slot print_timing: id  0 | task 26513 | n_decoded =   3264, tg =  11.44 t/s, tg_3s =  11.25 t/s
45.25.601.352 I slot print_timing: id  0 | task 26513 | n_decoded =   3298, tg =  11.44 t/s, tg_3s =  11.20 t/s
45.28.646.482 I slot print_timing: id  0 | task 26513 | n_decoded =   3332, tg =  11.44 t/s, tg_3s =  11.17 t/s
45.31.680.331 I slot print_timing: id  0 | task 26513 | n_decoded =   3366, tg =  11.43 t/s, tg_3s =  11.21 t/s
45.34.733.319 I slot print_timing: id  0 | task 26513 | n_decoded =   3399, tg =  11.43 t/s, tg_3s =  10.81 t/s
45.37.770.223 I slot print_timing: id  0 | task 26513 | n_decoded =   3433, tg =  11.43 t/s, tg_3s =  11.20 t/s
45.40.821.097 I slot print_timing: id  0 | task 26513 | n_decoded =   3467, tg =  11.42 t/s, tg_3s =  11.14 t/s
45.43.859.023 I slot print_timing: id  0 | task 26513 | n_decoded =   3501, tg =  11.42 t/s, tg_3s =  11.19 t/s
45.46.905.368 I slot print_timing: id  0 | task 26513 | n_decoded =   3535, tg =  11.42 t/s, tg_3s =  11.16 t/s
45.49.968.539 I slot print_timing: id  0 | task 26513 | n_decoded =   3569, tg =  11.41 t/s, tg_3s =  11.10 t/s
45.53.027.456 I slot print_timing: id  0 | task 26513 | n_decoded =   3603, tg =  11.41 t/s, tg_3s =  11.11 t/s
45.56.082.835 I slot print_timing: id  0 | task 26513 | n_decoded =   3637, tg =  11.41 t/s, tg_3s =  11.13 t/s
45.59.147.545 I slot print_timing: id  0 | task 26513 | n_decoded =   3671, tg =  11.41 t/s, tg_3s =  11.09 t/s
46.02.207.465 I slot print_timing: id  0 | task 26513 | n_decoded =   3705, tg =  11.40 t/s, tg_3s =  11.11 t/s
46.05.283.760 I slot print_timing: id  0 | task 26513 | n_decoded =   3739, tg =  11.40 t/s, tg_3s =  11.05 t/s
46.08.345.052 I slot print_timing: id  0 | task 26513 | n_decoded =   3773, tg =  11.40 t/s, tg_3s =  11.11 t/s
46.11.363.646 I slot print_timing: id  0 | task 26513 | n_decoded =   3806, tg =  11.39 t/s, tg_3s =  10.93 t/s
46.14.433.558 I slot print_timing: id  0 | task 26513 | n_decoded =   3839, tg =  11.39 t/s, tg_3s =  10.75 t/s
46.17.505.253 I slot print_timing: id  0 | task 26513 | n_decoded =   3873, tg =  11.38 t/s, tg_3s =  11.07 t/s
46.20.571.852 I slot print_timing: id  0 | task 26513 | n_decoded =   3907, tg =  11.38 t/s, tg_3s =  11.09 t/s
46.23.634.249 I slot print_timing: id  0 | task 26513 | n_decoded =   3941, tg =  11.38 t/s, tg_3s =  11.10 t/s
46.26.695.564 I slot print_timing: id  0 | task 26513 | n_decoded =   3975, tg =  11.38 t/s, tg_3s =  11.11 t/s
46.29.771.908 I slot print_timing: id  0 | task 26513 | n_decoded =   4009, tg =  11.37 t/s, tg_3s =  11.05 t/s
46.32.847.597 I slot print_timing: id  0 | task 26513 | n_decoded =   4043, tg =  11.37 t/s, tg_3s =  11.05 t/s
46.35.853.362 I slot print_timing: id  0 | task 26513 | n_decoded =   4076, tg =  11.37 t/s, tg_3s =  10.98 t/s
46.38.937.742 I slot print_timing: id  0 | task 26513 | n_decoded =   4110, tg =  11.36 t/s, tg_3s =  11.02 t/s
46.41.942.264 I slot print_timing: id  0 | task 26513 | n_decoded =   4143, tg =  11.36 t/s, tg_3s =  10.98 t/s
46.45.033.138 I slot print_timing: id  0 | task 26513 | n_decoded =   4177, tg =  11.36 t/s, tg_3s =  11.00 t/s
46.48.119.961 I slot print_timing: id  0 | task 26513 | n_decoded =   4211, tg =  11.36 t/s, tg_3s =  11.01 t/s
46.51.203.717 I slot print_timing: id  0 | task 26513 | n_decoded =   4245, tg =  11.35 t/s, tg_3s =  11.03 t/s
46.54.283.829 I slot print_timing: id  0 | task 26513 | n_decoded =   4279, tg =  11.35 t/s, tg_3s =  11.04 t/s
46.57.375.213 I slot print_timing: id  0 | task 26513 | n_decoded =   4313, tg =  11.35 t/s, tg_3s =  11.00 t/s
47.00.384.171 I slot print_timing: id  0 | task 26513 | n_decoded =   4346, tg =  11.34 t/s, tg_3s =  10.97 t/s
47.03.472.142 I slot print_timing: id  0 | task 26513 | n_decoded =   4380, tg =  11.34 t/s, tg_3s =  11.01 t/s
47.06.480.019 I slot print_timing: id  0 | task 26513 | n_decoded =   4413, tg =  11.34 t/s, tg_3s =  10.97 t/s
47.09.487.197 I slot print_timing: id  0 | task 26513 | n_decoded =   4446, tg =  11.34 t/s, tg_3s =  10.97 t/s
47.12.515.856 I slot print_timing: id  0 | task 26513 | n_decoded =   4479, tg =  11.33 t/s, tg_3s =  10.90 t/s
47.15.521.012 I slot print_timing: id  0 | task 26513 | n_decoded =   4510, tg =  11.33 t/s, tg_3s =  10.32 t/s
47.18.521.335 I slot print_timing: id  0 | task 26513 | n_decoded =   4543, tg =  11.32 t/s, tg_3s =  11.00 t/s
47.21.601.249 I slot print_timing: id  0 | task 26513 | n_decoded =   4577, tg =  11.32 t/s, tg_3s =  11.04 t/s
47.24.677.902 I slot print_timing: id  0 | task 26513 | n_decoded =   4611, tg =  11.32 t/s, tg_3s =  11.05 t/s
47.27.752.830 I slot print_timing: id  0 | task 26513 | n_decoded =   4645, tg =  11.32 t/s, tg_3s =  11.06 t/s
47.30.756.506 I slot print_timing: id  0 | task 26513 | n_decoded =   4678, tg =  11.31 t/s, tg_3s =  10.99 t/s
47.33.845.129 I slot print_timing: id  0 | task 26513 | n_decoded =   4712, tg =  11.31 t/s, tg_3s =  11.01 t/s
47.36.846.974 I slot print_timing: id  0 | task 26513 | n_decoded =   4745, tg =  11.31 t/s, tg_3s =  10.99 t/s
47.39.848.846 I slot print_timing: id  0 | task 26513 | n_decoded =   4778, tg =  11.31 t/s, tg_3s =  10.99 t/s
47.42.865.363 I slot print_timing: id  0 | task 26513 | n_decoded =   4811, tg =  11.30 t/s, tg_3s =  10.94 t/s
47.45.927.100 I slot print_timing: id  0 | task 26513 | n_decoded =   4843, tg =  11.30 t/s, tg_3s =  10.45 t/s
47.48.972.923 I slot print_timing: id  0 | task 26513 | n_decoded =   4876, tg =  11.30 t/s, tg_3s =  10.83 t/s
47.52.063.992 I slot print_timing: id  0 | task 26513 | n_decoded =   4910, tg =  11.29 t/s, tg_3s =  11.00 t/s
47.55.151.695 I slot print_timing: id  0 | task 26513 | n_decoded =   4944, tg =  11.29 t/s, tg_3s =  11.01 t/s
47.58.153.903 I slot print_timing: id  0 | task 26513 | n_decoded =   4977, tg =  11.29 t/s, tg_3s =  10.99 t/s
48.01.170.246 I slot print_timing: id  0 | task 26513 | n_decoded =   5010, tg =  11.29 t/s, tg_3s =  10.94 t/s
48.04.171.432 I slot print_timing: id  0 | task 26513 | n_decoded =   5043, tg =  11.29 t/s, tg_3s =  11.00 t/s
48.07.194.256 I slot print_timing: id  0 | task 26513 | n_decoded =   5076, tg =  11.28 t/s, tg_3s =  10.92 t/s
48.10.220.582 I slot print_timing: id  0 | task 26513 | n_decoded =   5109, tg =  11.28 t/s, tg_3s =  10.90 t/s
48.13.265.100 I slot print_timing: id  0 | task 26513 | n_decoded =   5142, tg =  11.28 t/s, tg_3s =  10.84 t/s
48.16.291.857 I slot print_timing: id  0 | task 26513 | n_decoded =   5174, tg =  11.27 t/s, tg_3s =  10.57 t/s
48.19.305.568 I slot print_timing: id  0 | task 26513 | n_decoded =   5207, tg =  11.27 t/s, tg_3s =  10.95 t/s
48.22.321.015 I slot print_timing: id  0 | task 26513 | n_decoded =   5240, tg =  11.27 t/s, tg_3s =  10.94 t/s
48.25.333.822 I slot print_timing: id  0 | task 26513 | n_decoded =   5273, tg =  11.27 t/s, tg_3s =  10.95 t/s
48.28.345.877 I slot print_timing: id  0 | task 26513 | n_decoded =   5306, tg =  11.26 t/s, tg_3s =  10.96 t/s
48.31.387.014 I slot print_timing: id  0 | task 26513 | n_decoded =   5339, tg =  11.26 t/s, tg_3s =  10.85 t/s
48.34.421.734 I slot print_timing: id  0 | task 26513 | n_decoded =   5371, tg =  11.26 t/s, tg_3s =  10.54 t/s
48.37.459.809 I slot print_timing: id  0 | task 26513 | n_decoded =   5404, tg =  11.25 t/s, tg_3s =  10.86 t/s
48.40.502.839 I slot print_timing: id  0 | task 26513 | n_decoded =   5437, tg =  11.25 t/s, tg_3s =  10.84 t/s
48.43.552.187 I slot print_timing: id  0 | task 26513 | n_decoded =   5470, tg =  11.25 t/s, tg_3s =  10.82 t/s
48.46.598.933 I slot print_timing: id  0 | task 26513 | n_decoded =   5503, tg =  11.25 t/s, tg_3s =  10.83 t/s
48.49.635.767 I slot print_timing: id  0 | task 26513 | n_decoded =   5536, tg =  11.24 t/s, tg_3s =  10.87 t/s
48.52.668.675 I slot print_timing: id  0 | task 26513 | n_decoded =   5569, tg =  11.24 t/s, tg_3s =  10.88 t/s
48.55.719.489 I slot print_timing: id  0 | task 26513 | n_decoded =   5602, tg =  11.24 t/s, tg_3s =  10.82 t/s
48.58.772.246 I slot print_timing: id  0 | task 26513 | n_decoded =   5635, tg =  11.24 t/s, tg_3s =  10.81 t/s
49.01.836.625 I slot print_timing: id  0 | task 26513 | n_decoded =   5668, tg =  11.23 t/s, tg_3s =  10.77 t/s
49.04.886.253 I slot print_timing: id  0 | task 26513 | n_decoded =   5701, tg =  11.23 t/s, tg_3s =  10.82 t/s
49.07.948.352 I slot print_timing: id  0 | task 26513 | n_decoded =   5734, tg =  11.23 t/s, tg_3s =  10.78 t/s
49.11.013.279 I slot print_timing: id  0 | task 26513 | n_decoded =   5767, tg =  11.23 t/s, tg_3s =  10.77 t/s
49.14.090.651 I slot print_timing: id  0 | task 26513 | n_decoded =   5800, tg =  11.22 t/s, tg_3s =  10.72 t/s
49.17.147.263 I slot print_timing: id  0 | task 26513 | n_decoded =   5832, tg =  11.22 t/s, tg_3s =  10.47 t/s
49.20.203.922 I slot print_timing: id  0 | task 26513 | n_decoded =   5865, tg =  11.22 t/s, tg_3s =  10.80 t/s
49.23.262.911 I slot print_timing: id  0 | task 26513 | n_decoded =   5898, tg =  11.21 t/s, tg_3s =  10.79 t/s
49.26.318.980 I slot print_timing: id  0 | task 26513 | n_decoded =   5931, tg =  11.21 t/s, tg_3s =  10.80 t/s
49.29.372.561 I slot print_timing: id  0 | task 26513 | n_decoded =   5964, tg =  11.21 t/s, tg_3s =  10.81 t/s
49.32.445.090 I slot print_timing: id  0 | task 26513 | n_decoded =   5997, tg =  11.21 t/s, tg_3s =  10.74 t/s
49.35.520.503 I slot print_timing: id  0 | task 26513 | n_decoded =   6030, tg =  11.20 t/s, tg_3s =  10.73 t/s
49.38.580.848 I slot print_timing: id  0 | task 26513 | n_decoded =   6063, tg =  11.20 t/s, tg_3s =  10.78 t/s
49.41.660.613 I slot print_timing: id  0 | task 26513 | n_decoded =   6096, tg =  11.20 t/s, tg_3s =  10.71 t/s
49.44.661.154 I slot print_timing: id  0 | task 26513 | n_decoded =   6128, tg =  11.20 t/s, tg_3s =  10.66 t/s
49.47.755.957 I slot print_timing: id  0 | task 26513 | n_decoded =   6161, tg =  11.19 t/s, tg_3s =  10.66 t/s
49.50.828.944 I slot print_timing: id  0 | task 26513 | n_decoded =   6194, tg =  11.19 t/s, tg_3s =  10.74 t/s
49.53.907.649 I slot print_timing: id  0 | task 26513 | n_decoded =   6227, tg =  11.19 t/s, tg_3s =  10.72 t/s
49.56.980.015 I slot print_timing: id  0 | task 26513 | n_decoded =   6260, tg =  11.18 t/s, tg_3s =  10.74 t/s
50.00.055.511 I slot print_timing: id  0 | task 26513 | n_decoded =   6292, tg =  11.18 t/s, tg_3s =  10.40 t/s
50.03.148.570 I slot print_timing: id  0 | task 26513 | n_decoded =   6325, tg =  11.18 t/s, tg_3s =  10.67 t/s
50.06.239.376 I slot print_timing: id  0 | task 26513 | n_decoded =   6358, tg =  11.18 t/s, tg_3s =  10.68 t/s
50.09.318.241 I slot print_timing: id  0 | task 26513 | n_decoded =   6391, tg =  11.17 t/s, tg_3s =  10.72 t/s
50.12.322.414 I slot print_timing: id  0 | task 26513 | n_decoded =   6423, tg =  11.17 t/s, tg_3s =  10.65 t/s
50.15.407.911 I slot print_timing: id  0 | task 26513 | n_decoded =   6455, tg =  11.17 t/s, tg_3s =  10.37 t/s
50.18.419.533 I slot print_timing: id  0 | task 26513 | n_decoded =   6487, tg =  11.16 t/s, tg_3s =  10.63 t/s
50.21.502.189 I slot print_timing: id  0 | task 26513 | n_decoded =   6520, tg =  11.16 t/s, tg_3s =  10.70 t/s
50.24.585.892 I slot print_timing: id  0 | task 26513 | n_decoded =   6553, tg =  11.16 t/s, tg_3s =  10.70 t/s
50.27.673.258 I slot print_timing: id  0 | task 26513 | n_decoded =   6586, tg =  11.16 t/s, tg_3s =  10.69 t/s
50.30.752.604 I slot print_timing: id  0 | task 26513 | n_decoded =   6619, tg =  11.15 t/s, tg_3s =  10.72 t/s
50.33.820.064 I slot print_timing: id  0 | task 26513 | n_decoded =   6652, tg =  11.15 t/s, tg_3s =  10.76 t/s
50.36.906.170 I slot print_timing: id  0 | task 26513 | n_decoded =   6685, tg =  11.15 t/s, tg_3s =  10.69 t/s
50.39.973.764 I slot print_timing: id  0 | task 26513 | n_decoded =   6718, tg =  11.15 t/s, tg_3s =  10.76 t/s
50.43.050.472 I slot print_timing: id  0 | task 26513 | n_decoded =   6751, tg =  11.14 t/s, tg_3s =  10.73 t/s
50.46.053.843 I slot print_timing: id  0 | task 26513 | n_decoded =   6783, tg =  11.14 t/s, tg_3s =  10.65 t/s
50.49.124.112 I slot print_timing: id  0 | task 26513 | n_decoded =   6816, tg =  11.14 t/s, tg_3s =  10.75 t/s
50.52.197.123 I slot print_timing: id  0 | task 26513 | n_decoded =   6849, tg =  11.14 t/s, tg_3s =  10.74 t/s
50.55.278.609 I slot print_timing: id  0 | task 26513 | n_decoded =   6882, tg =  11.14 t/s, tg_3s =  10.71 t/s
50.58.359.604 I slot print_timing: id  0 | task 26513 | n_decoded =   6915, tg =  11.13 t/s, tg_3s =  10.71 t/s
51.01.451.995 I slot print_timing: id  0 | task 26513 | n_decoded =   6948, tg =  11.13 t/s, tg_3s =  10.67 t/s
51.04.533.053 I slot print_timing: id  0 | task 26513 | n_decoded =   6981, tg =  11.13 t/s, tg_3s =  10.71 t/s
51.07.625.590 I slot print_timing: id  0 | task 26513 | n_decoded =   7014, tg =  11.13 t/s, tg_3s =  10.67 t/s
51.10.714.094 I slot print_timing: id  0 | task 26513 | n_decoded =   7047, tg =  11.13 t/s, tg_3s =  10.68 t/s
51.13.802.140 I slot print_timing: id  0 | task 26513 | n_decoded =   7080, tg =  11.12 t/s, tg_3s =  10.69 t/s
51.16.852.775 I slot print_timing: id  0 | task 26513 | n_decoded =   7111, tg =  11.12 t/s, tg_3s =  10.16 t/s
51.19.943.487 I slot print_timing: id  0 | task 26513 | n_decoded =   7144, tg =  11.12 t/s, tg_3s =  10.68 t/s
51.22.954.901 I slot print_timing: id  0 | task 26513 | n_decoded =   7176, tg =  11.11 t/s, tg_3s =  10.63 t/s
51.26.044.997 I slot print_timing: id  0 | task 26513 | n_decoded =   7209, tg =  11.11 t/s, tg_3s =  10.68 t/s
51.29.045.024 I slot print_timing: id  0 | task 26513 | n_decoded =   7241, tg =  11.11 t/s, tg_3s =  10.67 t/s
51.32.047.814 I slot print_timing: id  0 | task 26513 | n_decoded =   7273, tg =  11.11 t/s, tg_3s =  10.66 t/s
51.35.138.895 I slot print_timing: id  0 | task 26513 | n_decoded =   7305, tg =  11.10 t/s, tg_3s =  10.35 t/s
51.38.149.926 I slot print_timing: id  0 | task 26513 | n_decoded =   7337, tg =  11.10 t/s, tg_3s =  10.63 t/s
51.41.159.984 I slot print_timing: id  0 | task 26513 | n_decoded =   7369, tg =  11.10 t/s, tg_3s =  10.63 t/s
51.44.173.712 I slot print_timing: id  0 | task 26513 | n_decoded =   7401, tg =  11.10 t/s, tg_3s =  10.62 t/s
51.47.216.378 I slot print_timing: id  0 | task 26513 | n_decoded =   7433, tg =  11.10 t/s, tg_3s =  10.52 t/s
51.50.234.093 I slot print_timing: id  0 | task 26513 | n_decoded =   7465, tg =  11.09 t/s, tg_3s =  10.60 t/s
51.53.256.850 I slot print_timing: id  0 | task 26513 | n_decoded =   7497, tg =  11.09 t/s, tg_3s =  10.59 t/s
51.56.264.191 I slot print_timing: id  0 | task 26513 | n_decoded =   7529, tg =  11.09 t/s, tg_3s =  10.64 t/s
51.59.275.447 I slot print_timing: id  0 | task 26513 | n_decoded =   7561, tg =  11.09 t/s, tg_3s =  10.63 t/s
52.02.293.042 I slot print_timing: id  0 | task 26513 | n_decoded =   7593, tg =  11.08 t/s, tg_3s =  10.60 t/s
52.05.313.434 I slot print_timing: id  0 | task 26513 | n_decoded =   7625, tg =  11.08 t/s, tg_3s =  10.59 t/s
52.08.345.573 I slot print_timing: id  0 | task 26513 | n_decoded =   7657, tg =  11.08 t/s, tg_3s =  10.55 t/s
